article_path,question,answer
train/102.txt,ตัวแทนจาก WEDO Developer “Team 26” ชื่ออะไร?,“Team 26”
train/102.txt,มีกี่ประเทศในเอเชียตะวันออกเฉียงใต้ที่แข่งขันใน AWS Microservices GameDay 2020,10
train/102.txt,การแข่งขันมีชื่อว่าอะไร,AWS Microservices GameDay 2020
train/102.txt,แข่งขันเกี่ยวกับอะไร,แข่งกันตั้งระบบจากโจทย์ที่ได้รับมาให้เสถียรและมีประสิทธิภาพสูงสุด
train/102.txt,ใครได้รับชัยชนะในการแข่งขันนี้,ตัวแทนจาก WEDO Developer “Team 26”
train/102.txt,กลุ่มผู้ใช้บริการ Amazon Web Services (AWS) มีกี่คน,กว่า 160 คน
train/102.txt,กลุ่มผู้ใช้บริการมาจากกี่องค์กร,43 องค์กรชั้นนำ
train/102.txt,มีแฮชแท็กอะไรบ้างจากบทความ,#WEDO #Developer #AWS #AWSGameDay2020
train/103.txt,โปรแกรมการทำงานจริงสำหรับ WEDO Young Talent ใช้เวลานานแค่ไหน?,10 สัปดาห์
train/103.txt,concept ของ  WEDO Young Talent คืออะไร,“WEDO Young Talent Innoprise”
train/103.txt,ตรวจสอบกำหนดการของโครงการได้ที่ไหน?,ทางอีเมล
train/103.txt,จากบทความ ประกอบด้วย hashtag อะไรบ้าง?,#WEDO #DigitalOffice #GoBigRed #WEDOYoungTalent
train/104.txt,ตั้งการ์ดรับมืออะไร?,COVID-19
train/104.txt,"ความหมายของ ""Core"" ใน Innovation portfolio คืออะไร?",การนำนวัตกรรมมาพัฒนาต่อยอดธุรกิจเดิมที่มีอยู่
train/104.txt,"ความหมายของ ""Adjacent"" ใน Innovation portfolio คืออะไร?",สร้าง customer experience ใหม่ ๆ
train/104.txt,จากบทความ Democratization มีความหมายอย่างไร,เพิ่มโอกาสให้ทุกคนเข้าถึงสินค้าและบริการได้มากยิ่งขึ้น
train/104.txt,ตัวอย่างการ Democratization เช่นอะไรบ้าง?,เราสามารถเรียกรถ taxi ผ่านแอปได้ แม้จะอยู่ในที่ ๆ ไกลตัวเมือง
train/104.txt,Monetization ในบทความคืออะไร,สามารถสร้างรายได้ได้
train/104.txt,Facebook WEDO จะมีอะไรแจกให้ทุกคนเรื่อย ๆ,how to ดี ๆ
train/104.txt,ดาวน์โหลด checklist ได้ที่ไหน?,http://bit.ly/37t39T7
train/104.txt,มี hashtag อะไรบ้างในบทความ?,#WEDO #NewNormal
train/106.txt,อะไรสำคัญกว่าความเก่ง,“ชุดความคิดและทัศนคติ”
train/106.txt,อะไรคือสิ่งที่สามารถฝึกฝนได้,ทักษะ
train/106.txt,อะไรคือสิ่งที่ท้าทายที่สุดในการสรรหาบุคลากรที่มีความสามารถ?,“ความคิด หรือ ทัศนคติ”
train/106.txt,สิ่งที่องค์กรยุคนี้มองหาจาก talent คือ?,แนวคิดแบบ “Intrepreneur”
train/106.txt,แนวคิดแบบ “Intrepreneur” คือ?,เราเปรียบเหมือนเจ้าของกิจการในองค์กรที่เราร่วมงานอยู่ เราอยากจะสร้างความเปลี่ยนแปลง กล้าล้มเหลว กล้าลองผิดลองถูก และที่สำคัญ เราอยากช่วยให้ลูกค้าของเรามีชีวิตที่ดีขึ้น
train/106.txt,ข้อความอะไรคือส่วนขยายของ marketing hashtag #WEDO ?,"we hire for attitude, we train for skill."
train/107.txt,หากน้องคนไหนยังไม่ได้รับอีเมล สามารถแจ้งได้ทางช่องทางใด,inbox มาบอกที่เพจ WEDO
train/107.txt,WEDO Young Talent Program 2021 เหมาะสำหรับใคร,คนรุ่นใหม่ที่อยากมาร่วมประสบการณ์ทำงานจริงและฝึกตัวเองให้เป็นคน “T-shape”
train/107.txt,WEDO ส่งอะไรไปให้ผู้เข้าร่วมทางอีเมล?,ข่าวสารของโครงการ
train/107.txt,มีแฮชแท็กอะไรบ้างจากบทความ?,#WEDO #DigitalOffice #GoBigRed #WEDOYoungTalent
train/108.txt,โครงการ WEDO Young Talent เริ่มต้นปีใด,2021
train/108.txt,WEDO Young Talent Program มีสาขาอะไรบ้าง?,Design-Business-Technology
train/108.txt,ปิดรับสมัครเมื่อใด,30 พฤศจิกายน 2563
train/108.txt,อยากจะสมัครโครงการ ดูได้ที่ไหน?,https://bit.ly/3kYOovn
train/108.txt,บทความผู้เขียนใส่แฮชแท็กอะไรลงไปบ้าง?,#WEDO #DigitalOffice #GoBigRed #WEDOYoungTalent
train/110.txt,คุณสามารถทำงานที่ไหน?,อยู่ที่ไหนก็ทำงานได้
train/110.txt,WEDO กำลังมองหาอะไร?,ทีมงานที่มี passion อยากสร้างสรรค์ผลงานดี ๆ
train/110.txt,ทีมงาน Corporate Innovation สังกัดองค์กรใด,SCG Cement-Bulding Materials
train/110.txt,อยากทราบตำแหน่งที่ WEDO เปิดรับสมัครทั้งหมดได้ที่ URL ใด?,https://jobs.techsauce.co/scg-digital-life/jobs
train/110.txt,นอกจาก hashtag #WEDO ยังมี hashtag อะไรอีกบ้างในบทความ?,#DigitalOffice #GoBigRed #FutureTalent #SoftwareDev #Jobopening #RecruitmentIT #FindITJob #หางานIT #งานIT #หางานไอที #งานไอที
train/113.txt,อะไรคือการค้นหาความสามารถด้าน Data Science ที่ฉีกตำรา?,"โครงการ ""WEDO X Harbour.Space @UTCC Audition Day 2020"""
train/113.txt,ผู้ที่จะนำศาสตร์ด้าน Data Science ไปสร้างคุณค่าสูงสุดให้กับธุรกิจได้ ต้องมีอะไร?,"ส่วนผสมที่ลงตัวระหว่าง hard skill, soft skill และ mindset "
train/113.txt,โครงการที่จัดขึ้นเมื่อวันที่ 22 ตุลาคมที่ผ่านมา คืออะไร,"โครงการ ""WEDO X Harbour.Space @UTCC Audition Day 2020"""
train/113.txt,"โครงการ ""WEDO X Harbour.Space @UTCC Audition Day 2020"" จัดขึ้นเมื่อใด",วันที่ 22 ตุลาคมที่ผ่านมา
train/113.txt,"โครงการ ""WEDO X Harbour.Space @UTCC Audition Day 2020"" เฟ้นหาใคร",ผู้รับทุนปริญญาโทด้าน Data Science
train/113.txt,ด่านทดสอบที่วัดมากกว่าการเป็นนักสถิติหรือนักคณิตศาสตร์คืออะไร,ต้องเข้าใจผู้คนเป็นอย่างดี ตลอดจนสามารถค้นหาและเข้าใจ insight ของข้อมูลธุรกิจได้
train/113.txt,hashtag ในบทความประกอบด้วยอะไรบ้าง?,#WEDO #DigitalOffice #GoBigRed #WEDOxHarbourSpace #AuditionDay2020
train/114.txt,คนทำงานในยุค Digital Economy ต้องเป็นอย่างไร?,ต้องกล้าคิด กล้าทำและเป็น “T-shape”
train/114.txt,สมัครเข้าร่วมโครงการได้ที่?,https://bit.ly/3kYOovn
train/114.txt,คนที่เป็นนักศึกษาในยุค Digital Economy ต้องเป็นอย่างไร?,ฝึกตัวเองให้เป็นคน “T-shape”
train/114.txt,ทักษะ T-shape ที่ WEDO คืออะไร?,Design-Business-Technology
train/114.txt,Worry-free คืออะไร?,ฝึกงานช่วงไหนก็ได้ของปีที่สะดวก
train/114.txt,ระยะเวลาการฝึกขั้นต่ำนานเท่าใด?,2 เดือน
train/114.txt,กำหนดการของกิจกรรมอาจมีการเปลี่ยนแปลงได้อย่างไร?,กระบวนการคัดเลือกและคำตัดสินเป็นดุลยพินิจของทีมงาน WEDO
train/114.txt,เมื่อจบโครงการ น้องๆจะได้รับอะไร,Certificate
train/114.txt,T-shape คืออะไร,ไม่เพียงรู้ลึกเหมือนหางตัว T แต่ต้องรู้รอบเหมือนหัวตัว T ด้วย
train/114.txt,น้อง ๆ ทำงานที่ไหนกับพี่ ๆ WEDO,Work from anywhere
train/114.txt,วัฒนธรรมที่เอื้อให้เกิด Corporate Innovation คืออะไร,ความเป็น DODEE
train/114.txt,เปิดรับสมัครให้เข้าร่วมโครงการเมื่อใด,วันนี้ – 30 พฤศจิกายน 2563
train/114.txt,น้อง ๆ จะได้ร่วมงานเมื่อใด,ปี 2564
train/114.txt,hashtag ในบทความประกอบด้วยอะไรบ้าง?,#WEDO #DigitalOffice #GoBigRed #WEDOYoungTalent
train/116.txt,Harbour.Space @UTCC ให้ทุนปริญญาโทด้านใด,Data Science
train/116.txt,งาน Audition Day 2020 เปรียบเสมือนอะไร?,ยอดเขาสุดแกร่งอีกหนึ่งลูก
train/116.txt,ผู้พิชิตทุนการศึกษาปริญญาโท ต้องใส่ความกล้า เดินหน้าในงาน?,Audition Day 2020
train/116.txt,บทความผู้เขียนใส่แฮชแท็กอะไรลงไปบ้าง?,#WEDO #DigitalOffice #GoBigRed #WEDOxHarbourSpace #AuditionDay2020
train/117.txt,อะไรต้องก้าวไปพร้อมกัน,Innovation & Sustainability
train/117.txt,WEDO อยากให้ทุกคนมีอะไร?,คุณภาพชีวิตที่ดีและยั่งยืน
train/117.txt,นวัตกรรมที่ยั่งยืนไม่สามารถสร้างขึ้นโดยปราศจากอะไร,ความเข้าใจในผู้ใช้งานตลอดจนข้อมูล insight
train/117.txt,ข้อมูลวิจัยต่าง ๆ ก็ไม่สามารถสร้างประโยชน์ได้สูงสุด หากขาดอะไร,digital solution
train/117.txt,WEDO คืออะไร,หน่วยงาน corporate innovation ที่มุ่งสร้างนวัตกรรมเพื่อชีวิตที่ดีขึ้น
train/117.txt,RISC โดย MQDC คืออะไร,ศูนย์วิจัยและนวัตกรรมเพื่อความยั่งยืนที่มุ่งสร้างความสุขของทุกสรรพสิ่ง
train/117.txt,WEDO และ RISC โดย MQDC ร่วมกันสร้างอะไร,จุดบรรจบของดิจิทัลเทคโนโลยีดี ๆ กับงานวิจัยและพัฒนาเจ๋ง ๆ
train/117.txt,WEDO และ RISC โดย MQDC จะช่วยกันสร้างผลงานที่เป็นอย่างไร,ผลงานที่เกิด impact เป็นประโยชน์ต่อสังคมในวงกว้าง และสร้างความยั่งยืนได้
train/117.txt,บทความผู้เขียนใส่แฮชแท็กอะไรลงไปบ้าง?,#WEDO #RISC #DigitalOffice #GoBigRed
train/118.txt,ผู้นำด้าน Digital Transformation ชื่ออะไร?,คุณ อาร์ท อภิรัตน์ หวานชะเอม
train/118.txt,"ใครคือ Chief Digital Officer ของ SCG Cement-Building Materials Co. , Ltd?",คุณ อาร์ท อภิรัตน์ หวานชะเอม
train/118.txt,Chief Digital Officer ขับเคลื่อนองค์กรด้วยอะไร,Design-Business-Technology
train/118.txt,สามารถฟังความเห็นของ Chief Digital Officer ได้ในวันไหน,วันพุธที่ 23 กันยายน
train/118.txt,สามารถฟังความเห็นของ Chief Digital Officer ได้ทางใด,ทางเพจ True Digital Academy
train/118.txt,สามารถฟังความเห็นของ Chief Digital Officer ได้ในเวลาใด,เวลา 1 ทุ่มตรง
train/118.txt,ก่อนจะเป็น Chief Digital Officer คุณ อาร์ท อภิรัตน์ หวานชะเอม เคยเป็นอะไร,Architect
train/118.txt,นอกจาก #WEDO #DigitalOffice #GoBigRed บทความผู้เขียนใส่แฮชแท็กอะไรลงไปบ้าง?,#truedigitalacademy #digital #digitaltransformation #SCG #innovation #skills #data #digitalmarketing #technology #code
train/119.txt,WEDO ร่วมมือกับ บริษัท ใดบ้าง?,SCG Roof
train/119.txt,สิ่งใดช่วยให้เทคโนโลยีสร้างประโยชน์ได้จริง,พัฒนามาจากความเข้าใจ insight ของธุรกิจ
train/119.txt,WEDO ร่วมกับ SCG Roof ทำอะไร,นำเอา Computer Vision มาผนวกกับ insight ของธุรกิจ
train/119.txt,อะไรคือสิ่งสำคัญในการให้บริการ,ความปลอดภัย
train/119.txt,การตรวจเช็คความพร้อมของช่างต้องการให้เกิดขึ้นที่ไหน,ณ จุดก่อสร้าง
train/119.txt,การตรวจสอบอุปกรณ์ safety ของช่างต้องการให้เป็นแบบใด,แบบ real time
train/119.txt,มี hashtag อะไรบ้างในบทความ?,#WEDO #DigitalOffice #GoBigRed #ComputerVision #facerecognition
train/121.txt,จะ Download เอกสาร Checklist ได้ที่ไหน?,https://bit.ly/2CkVMQg
train/121.txt,ชื่อหัวข้อ live คืออะไร?,ถอดรหัส 'วิถีปกติใหม่' อยู่อย่างไรให้รอดและรุ่ง
train/121.txt,ใครเป็นผู้พูดหัวข้อถอดรหัส 'วิถีปกติใหม่' อยู่อย่างไรให้รอดและรุ่ง,พี่อาร์ท อภิรัตน์ หวานชะเอม
train/121.txt,พบกับ live ได้ที่เพจอะไร,เพจ Techsauce Thailand
train/121.txt,live จัดขึ้นเวลาใด,16.00 น.
train/121.txt,live จัดตอนกี่โมง,16.00 น.
train/121.txt,อะไรจะช่วยตรวจสอบว่าเรามีสิ่งนี้เพื่อพร้อมรับกับความเปลี่ยนแปลงที่จะเกิดขึ้นแล้วหรือยัง,New Normal Innovation Checklist
train/121.txt,ครั้งนี้ Techsauce Live มีกิจกรรมพิเศษอะไร,Mini Workshop
train/121.txt,มี hashtag อะไรบ้างในบทความ?,#WEDO #DigitalOffice #GoBigReheater
train/122.txt,สนใจในตัวงานด้าน ดูรายละเอียดได้ที่ไหน?,https://jobs.techsauce.co/scg-digital-life/jobs
train/122.txt,ทุกคนจะรู้จัก WEDO มากขึ้นภายในเวลาเท่าใด,34 วินาที
train/122.txt,มี hashtag อะไรบ้างในบทความ?,#WEDO #DigitalOffice #GoBigRed
train/123.txt,มุมมองของ WFA คืออะไร?,ให้คุณค่ากับผลลัพธ์ของงานมากกว่า ตราบใดที่ยังสามารถวัดผลงานได้ สถานที่ทำงานและเวลาในการทำงานก็ย่อม flexible ได้
train/123.txt,WFA คืออะไร?,Work From Anywhere
train/123.txt,ROWE หมายถึงอะไร?,Result only work environment
train/123.txt,มีผู้บริหาร CFO กี่เปอร์เซ็นต์ ที่เชื่อว่า เห็นว่าบริษัทตัวเองมีตำแหน่งที่ WFH ได้ตลอดไป?,ราว 70%
train/123.txt,ROWE ให้คุณค่ากับอะไร,ผลลัพธ์ของงาน
train/123.txt,Talent ที่น่าจับตามอง มักเลือกเป็นอะไร,freelance
train/123.txt,เมื่อทำงานนอกออฟฟิศ พนักงานจำนวนกี่เปอร์เซ็นทำงานมีประสิทธิภาพมากขึ้น,48%
train/123.txt,เมื่อทำงานนอกออฟฟิศ พนักงานจำนวนกี่เปอร์เซ็นมีสุขภาพจิตดีขึ้น,60%
train/123.txt,จากบทความ มีการอ้างอิงบทความข้างนอกที่ URL อะไร?,https://www.bot.or.th/Thai/ResearchAndPublications/articles/Pages/Article_20May2020.aspx
train/123.txt,มี hashtag อะไรบ้างในบทความ?,#WEDO #DigitalOffice #GoBigRed
train/124.txt,เราต้องการให้ทีมของเราเลือกอะไร?,lifestyle ที่ใช่
train/124.txt,lifestyle ที่ใช่ เป็นอย่างไร?,ได้งานและได้ความสบายใจ
train/124.txt,website ของ WEDO คืออะไร?,http://bit.ly/SCGDigitalOffice
train/124.txt,WEDO คืออะไร,หน่วยงานที่ทำ Digital Transformation ของ SCG Cement-Bulding Materials
train/124.txt,WEDO ทำงานแบบ work from home มากี่เดือน,3 เดือน
train/124.txt,ในบทความนี้ประกอบด้วย hashtag อะไรบ้าง?,#WEDO #DigitalOffice #GoBigRed
train/125.txt,WEDO มองหาตำแหน่งอะไร?,ตามหา Technology Developer (3-month contract)
train/125.txt,ดูรายละเอียดเกี่ยวกับตำแหน่งได้ที่ไหน?,https://jobs.techsauce.co/scg-digital-life/jobs/technology-developer
train/125.txt,ตำแหน่งที่มองหา ว่าจ้างเป็นระยะเวลาเท่าไหร่?,3-month
train/125.txt,passion ของผู้ที่จะสมัครตำแหน่ง Technology Developer คืออะไร,อยากพัฒนาโปรแกรมดี ๆ ให้ user ใช้งานได้ง่าย ๆ
train/125.txt,ในบทความนี้ประกอบด้วย hashtag อะไรบ้าง นอกจาก #WEDO ?,#DigitalOffice #GoBigRed
train/126.txt,อะไรที่เร่งให้เราต้องเปลี่ยนแปลงเพื่อความอยู่รอด?,COVID-19
train/126.txt,ความหมายของ DODEE คืออะไร?,DNA ของคนทำงานยุคใหม่ ที่ครบเครื่องทั้งทัศนคติและทักษะที่พร้อมต่อการสร้างนวัตกรรมไปสู่การเปลี่ยนแปลงในยุค new normal
train/126.txt,DNA ของคนทำงานยุคใหม่คืออะไร?,DODEE
train/126.txt,ในบทความนี้ประกอบด้วย hashtag อะไรบ้าง นอกจาก #WEDO ?,#DigitalOffice #GoBigRed
train/128.txt,“DODEE” ที่ว่าคืออะไร?,ไม่ใช่หน้าตา! แต่คือ “ตัวตน” ที่ดูดี
train/128.txt,“DODEE” ประกอบด้วยตัวตนต่างๆ กี่เรื่อง?,3
train/128.txt,Mindset Dee มีอะไรบ้าง?,"Humble, Passionate, Fearless"
train/128.txt,Skillset Dee ประกอบด้วยอะไรบ้าง?,"Soft Skills, Technical Skills"
train/128.txt,นอกจาก Mindset Dee และ Skillset Dee ยังมีอะไรอีก?,Contribution Dee
train/128.txt,อะไรคือทางรอดของยุคนี้,นวัตกรรม
train/128.txt,WEDO ย่อมาจากอะไร,we are Digital Office
train/128.txt,การเปลี่ยนแปลงที่ยั่งยืนต้องเริ่มจากอะไร,คน
train/128.txt,วัตถุประสงค์ของการสร้าง DODEE คืออะไร,เพื่อเป็น DNA ของคนที่เราเชื่อว่าเหมาะสมกับงานและองค์กรแห่งอนาคต
train/128.txt,WEDO ที่มาจาก we do หมายถึงอะไร,ผู้ที่ลงมือทำ
train/128.txt,ต้นแบบของคน WEDOO คือสิ่งใด,DODEE
train/128.txt,นอกจาก #GoBigRed บทความนี้ประกอบด้วย hashtag อะไรบ้าง ?,#WEDO #DigitalOffice
train/129.txt,ชื่อรายการตรวจสอบ เช็คลิสต์แห่งยุค คืออะไร?,New Normal Innovation Checklist
train/129.txt,SCG-CBM ย่อมาจากอะไร,บริษัท SCG Cement-Building Materials
train/129.txt,session ที่เป็นไฮไลท์ของงานมีชื่อว่าอะไร,New Normal Innovation Checklist คุณมีสิ่งเหล่านี้หรือไม่?
train/129.txt,งานที่จัดขึ้นนี้ชื่อว่างานอะไร,งาน Techsauce Virtual Summit 2020
train/129.txt,ผู้พูด session ที่เป็นไฮไลท์ของงานคือใคร,คุณอภิรัตน์ หวานชะเอม
train/129.txt,ผู้ถือบัตรทุกท่านสามารถดาวน์โหลดสิ่งใดจากเว็บไซต์,Material และ Slide
train/129.txt,ผู้อยากชมย้อนหลัง สามารถซื้อบัตรชมได้ที่เว็บอะไร,https://virtualsummit.techsauce.co/
train/129.txt,ผู้ชมสามารถดูย้อนหลังได้ถึงวันไหน?,27 มิถุนายน 2020
train/130.txt,ใครคือ Chief Digital Officer ของ SCG CBM?,คุณอภิรัตน์ หวานชะเอม
train/130.txt,ผู้เข้าร่วมสามารถดูวิดีโอย้อนหลังได้ถึงเมื่อใด?,27 มิถุนายน 2020
train/130.txt,ผู้อยากชมย้อนหลัง สามารถซื้อบัตรชมได้ที่เว็บอะไร,https://virtualsummit.techsauce.co/
train/131.txt,สายงานอะไรที่เนื้อหอมที่สุดในยุคนี้?,Data Science
train/131.txt,tuition fee ตลอดหลักสูตร 2 ปี มูลค่า,"45,800 ยูโร"
train/131.txt,โปรแกรมใช้เวลาเรียนกี่ปี,2
train/131.txt,สนใจทุนต้องสมัครที่ link ไหน?,https://bit.ly/SCGscholarship-apply
