article_path,question,answer
train/131.txt,รายละเอียดของทุนดูได้ที่ไหน?,http://bit.ly/SCGscholarship
train/131.txt,ทุนนี้ให้เรียนกับมหาวิทยาลัยใด,Harbour.Space @ UTCC
train/131.txt,เมื่อเรียนจบ จะมีโอกาสได้ร่วมงานกับบริษัทใด,SCG
train/131.txt,หมดเขตรับสมัครเมื่อไร,30 มิ.ย.นี้
train/131.txt,สถานที่เรียนคือที่ไหน,มหาวิทยาลัยหอการค้าไทย
train/131.txt,ผู้ได้รับทุนจะได้ทำงานในลักษณะ internship กับ SCG วันละกี่ชั่วโมง,วันละ 4 ชม.
train/131.txt,ผู้ได้รับทุนจะได้ทำงานในลักษณะ internship กับ SCG รวมกี่ชั่วโมงต่อสัปดาห์,รวม 20 ชม./สัปดาห์
train/131.txt,มหาวิทยาลัยคาดว่าจะดำเนินการสอนแบบมี Social distance เมื่อไร,ปลายเดือนสิงหา
train/131.txt,ผู้สอนในหลักสูตรนี้เป็นใคร,อาจารย์ต่างชาติ
train/133.txt,Digital Transformation ไม่ใช่ทางเลือกแต่คืออะไร?,ถนนเส้นหลัก
train/134.txt,ใครคือ CDO Chief Digital Officer แห่ง CBM - SCG?,พี่อาร์ท อภิรัตน์ หวานชะเอม
train/134.txt,บทความนี้จะชวนทุกคนไปทำอะไร,start with why และเรียนรู้ how to ฉบับย่อสำหรับการทำ Business Transformation ในองค์กรใหญ่
train/135.txt,ทุนค่าสมัครเรียนแบบ Full Application มูลค่า เท่าไหร่?,125 ยูโร
train/135.txt,วันสุดท้ายของการสมัครทุน Data Science คือวันใด?,30 มิถุนายน 63
train/135.txt,อะไรคือหนึ่งในอาวุธสำหรับนักรบยุคดิจิทัล,Data
train/135.txt,มหาวิทยาลัยใดที่เป็น Disruptive University แห่งยุค,Harbour.Space @ UTCC
train/135.txt,กุญแจที่ช่วยไข insight ให้ธุรกิจชนะใจลูกค้าและอยู่รอดคืออะไร,Data Science
train/135.txt,เรื่องที่ใคร ๆ ก็ให้ความสำคัญคืออะไร,Data-Driven
train/135.txt,แฮชแท็กในบทความมีอะไรบ้าง?,#WEDO #DigitalOffice #GoBigRed
train/136.txt,ความรู้สำหรับงานในอนาคตที่ทุกคนต้องมีคืออะไร?,T-shaped Professional
train/136.txt,อยากสมัครทุน กดสมัครได้ที่ไหน?,https://bit.ly/SCGscholarship-apply
train/136.txt,T-shaped Professional คืออะไร,รู้ลึกและรู้รอบ
train/136.txt,Disruptive University ที่โดดเด่นที่สุดในยุคนี้ คือมหาวิทยาลัยใด,HARBOUR.SPACE @ UTCC
train/136.txt,HARBOUR.SPACE @ UTCC เป็นมหาวิทยาลัยจากประเทศอะไร,สเปน
train/136.txt,ใครคือผู้ก่อตั้ง Harbor Space,Svetlana Velikanova
train/136.txt,Harbor Space เน้นในเรื่องใด,เน้นเรียนและทำงานจริง กับผู้ที่เป็นตัวจริงใน industry
train/136.txt,ผู้สอน high-tech entrepreneurship คือใคร,คุณ Kamran Elahian
train/136.txt,แฮชแท็กในบทความมีอะไรบ้าง นอกจาก #WEDO ?,#DigitalOffice #GoBigRed
train/137.txt,วันสุดท้ายของการสมัครเข้าศึกษาระดับปริญญาโทด้าน Data Science คือวันไหน?,30 มิถุนายน 63
train/137.txt,อยากรู้จักเกี่ยวกับ WEDO ดูได้ที่ไหน?,http://bit.ly/SCGDigitalOffice
train/137.txt,หลักสูตรการศึกษาของ HARBOUR.SPACE ควบรวมเรื่องใดบ้าง,"Design, Business, Technology"
train/137.txt,WEDO มีทุนป.โท Data Science มูลค่าเท่าใด,กว่า 2 ล้านบาท
train/137.txt,แฮชแท็กในบทความมีอะไรบ้าง?,#WEDO #DigitalOffice #GoBigRed
train/201.txt,Digital Office คืออะไร,หน่วยงานน้องใหม่ที่มุ่งมั่นนำดิจิทัลเทคโนโลยีมาประยุกต์ใช้กับการดำเนินงานต่างๆ เพื่อเพิ่มความสามารถในการเข้าถึงและเข้าใจลูกค้าได้มากขึ้น
train/201.txt,ปัจจุบันเอสซีจีมุ่งเข้าสู่การทำธุรกิจแบบใด,“Experience Economy” หรือเศรษฐกิจยุคประสบการณ์
train/201.txt,ใครคือกรรมการผู้จัดการใหญ่ ธุรกิจซีเมนต์และผลิตภัณฑ์ก่อสร้าง เอสซีจี,พี่นิธิ ภัทรโชค
train/201.txt,หัวใจสำคัญที่สุดที่พี่อาร์ทให้ความสำคัญคืออะไร,ลูกค้า
train/201.txt,สิ่งสำคัญในการทำธุรกิจสำหรับพี่อาร์ทคืออะไร,การส่งมอบคุณค่าและประสบการณ์ (Value and Experience) ให้แก่ลูกค้า
train/201.txt,ธุรกิจยุคใหม่เน้นขายอะไร,ประสบการณ์ (Experience) และ คุณค่า ( Value)
train/201.txt,สิ่งที่เอสซีจีขายไม่ใช่เพียงผลิตภัณฑ์ก่อสร้าง แต่ขายอะไรด้วย,ประสบการณ์
train/201.txt,การทำงานของทุกคนในทีมเริ่มต้นจากการย้อนตั้งคำถามว่าอะไรก่อน,อะไรคือบ้าน? อะไรคือ Better Living?
train/205.txt,เครื่องมือทางนวัตกรรมที่นำมาใช้เพื่อพัฒนาธุรกิจใหม่ ภายใต้เทรนด์ creative economy ได้แก่อะไรบ้าง ,"design thinking, business model canvas และ lean startup "
train/205.txt,ลูกค้าองค์กรสามารถติดต่อได้ที่ใคร,คุณใบหม่อน
train/205.txt,CTC2020 จัดขึ้นเมื่อใด,วันที่ 19 ม.ค. 2020
train/205.txt,CTC2020 จัดขึ้นที่ไหน,BITEC บางนา 
train/205.txt,ในงาน CTC2020 มี session กี่ session,50+ Session
train/205.txt,ในงาน CTC2020 มี speaker กี่คน,90+ Speaker
train/207.txt,Business ทั้งหมดของ SCG มีอะไรบ้าง,SCG มีธุรกิจทั้งหมด 3 ธุรกิจหลัก คือ ธุรกิจซีเมนต์และผลิตภัณฑ์ก่อสร้าง ธุรกิจแพคเกจจิ้ง และธุรกิจเคมิคอลส์
train/207.txt,Digital Office จัดตั้งขึ้นเมื่อใด,เมษาปีที่แล้ว
train/207.txt,ในวันนี้อะไรที่ส่งผลให้หลายๆ องค์กรต้องปรับตัวเองเพื่อความอยู่รอด,การระบาดของ Covid-19
train/207.txt,ผู้นำสำคัญในการทำ Business Transformation ของ SCG คือใคร,คุณอาร์ท-อภิรัตน์ หวานชะเอม
train/207.txt,Digital Office เรียกอีกชื่อหนึ่งว่าอะไร,WEDO
train/207.txt,WEDO มีทีมในประเทศไทยกี่คน,ราว 150 คน
train/207.txt,WEDO มีทีมในประเทศอินเดียกี่คน,ราว 60 คน
train/207.txt,สิ่งแรกในการทำ Business Transformation คืออะไร,ทำยังไงให้ลูกค้าได้มากกว่าการซื้อวัสดุก่อสร้าง
train/207.txt,คนยุคใหม่ให้ความสำคัญกับอะไรนอกเหนือจากสินค้าหรือบริการ,Experience
train/207.txt,อุปสรรคแรกของการทำ Business Transformation ของ SCG คืออะไร,วัฒนธรรมขององค์กรใหญ่ปัจจุบัน
train/207.txt,Innovation คืออะไร,การตอบโจทย์เดิมที่มีอยู่ด้วยวิธีการใหม่ที่ดีกว่า
train/207.txt,Innovation มีกี่ area,3 Area
train/207.txt,Core Innovation คืออะไร,การเอานวัตกรรมมาพัฒนาต่อยอดธุรกิจเดิมที่มีอยู่
train/207.txt,Adjacent Innovation หมายถึงอะไร,ธุรกิจเดิมก็ดีอยู่ แต่อยากจะเพิ่มความหลากหลาย ไปที่ธุรกิจใกล้เคียงกับของเดิมแต่ว่า อาจจะเป็นสินค้าบริการรูปแบบใหม่
train/207.txt,Moonshot คืออะไร,สร้างธุรกิจใหม่ด้วยนวัตกรรมใหม่ๆ
train/207.txt,ในสมัยก่อนมีการจ้าง Consult เพราะเหตุใด,เพราะว่าเราไม่รู้จะไปหา Best Practice จากที่ไหน ไม่รู้ไปเอาข้อมูลมากจากไหน
train/207.txt,ปัจจุบันเราสามารถหา Best Practice ได้จากที่ใด,อินเตอร์เน็ต
train/207.txt,3 แกนที่เป็นหลักในการทำ Innovation คืออะไร,"Design, Business และ Technology"
train/207.txt,หลักในการทำ Innovation มีกี่แกน,3 แกน
train/207.txt,การทำนวัตกรรมให้สำเร็จต้องเริ่มจากใครก่อน,ลูกค้า
train/207.txt,สิ่งที่ธุรกิจซีเมนต์และผลิตภัณฑ์ก่อสร้าง SCG ยึดถือ,Passion for Better Living
train/208.txt,SCG แจกทุนป.โท ด้านใด,Data Science
train/208.txt,หลักสูตรปริญญาโทด้าน Data Science เป็นของที่ไหน,HARBOUR.SPACE @UTCC
train/208.txt,ของมีค่าในยุคนี้คืออะไร,data
train/208.txt,HARBOUR.SPACE @UTCC เป็น Disruptive university จากประเทศอะไร,สเปน
train/208.txt,HARBOUR.SPACE @UTCC โดดเด่นในเรืองอะไร,การควบรวมเรื่อง Design Business Technology เข้าไว้ด้วยกัน
train/208.txt,โปรแกรม 3+3+4 หมายถึงอะไร,เรียนคลาสละ 3 สัปดาห์ 3 ชม./วัน ทำงานจริงใน project ของบริษัท SCG 4 ชม./วัน 
train/208.txt,HARBOUR.SPACE @UTCC ร่วมมือกับมหาวิทยาลัยใดในประเทศไทย,มหาวิทยาลัยหอการค้าไทย
train/208.txt,SCG มีทุนการศึกษาที่ครอบคลุม tuition fee ตลอดหลักสูตร 2 ปี มูลค่าเท่าใด,"45,800 ยูโร"
train/208.txt,หมดเขตรับสมัครเมื่อไร,30 มิถุนายน 63
train/208.txt,ทุนค่าสมัครเรียนแบบ Full Application มีมูลค่าเท่าไร,125 ยูโร
train/208.txt,T-shaped skills เป็นอย่างไร,รู้ให้ลึกเหมือนเส้นตรงแนวดิ่งของหางตัว T และรู้ให้รอบเสมือนแขนซ้ายขวาที่ครอบหางตัว T ไว้
train/209.txt,WEDO เป็นหน่วยงานของที่ใด,บริษัท เอสซีจี ซิเมนต์–ผลิตภัณฑ์ก่อสร้าง จำกัด
train/209.txt,WEDO มองหา Talent แบบไหน,ความรู้แบบ Technical Skill ได้ แต่ยังต้องดู Soft skill และ Mindset ประกอบกันด้วย
train/209.txt,ใครได้รับทุนจาก SCG,กุลธิดา ภูมินา
train/209.txt,ผู้ได้รับทุนมีโอกาสในการร่วมงานกับทีมใดของ WEDO,ทีม Digital Intelligence
train/209.txt,การชิงทุนการศึกษาจัดขึ้นเมื่อใด,ทีม Digital Intelligence
train/209.txt,การชิงทุนการศึกษาจัดขึ้นภายใต้ชื่องานอะไร,WEDO x Harbour.Space @UTCC Audition Day 2020
train/209.txt,การชิงทุนการศึกษาจัดในรูปแบบใด,Audition Day
train/209.txt,Fearless หมายถึงอะไร,ออกจาก comfort zone มาเผชิญความกลัว แล้วใส่ความกล้า เดินหน้าเต็มกำลัง
train/209.txt,บททดสอบใน Audition Day มีกี่ด่าน,3 ด่าน
train/209.txt,Challenge#2: Test ชี้วัดความสามารถด้านใด,logical thinking
train/209.txt,เกมที่ได้รับการขนานนามว่าเป็น Game of 21st Century Skills คือเกมอะไร,เกม ANACADE
train/209.txt,เกม ANACADE ช่วยชี้วัดในด้านใด,"ด้าน Collaboration, Communication, Critical Thinking, Creativity รวมทั้ง Mindset สำคัญอย่าง Humble และ fearless"
train/210.txt,ในธุรกิจใหม่ องค์กรมองหาคนแบบไหน,คนที่มี Talent
train/210.txt,Digital Office อยากเป็นอะไร,ต้นแบบของ The Next Generation ของ Talent ในยุดถัดไป
train/210.txt,ระบบเศรษฐกิจยุคใหม่มีชื่อเรียกว่าอะไร,Digital Economy หรือ Creative Economy
train/210.txt,การทำทรานส์ฟอร์เมชั่น ต้องเริ่มที่ใด,เริ่มที่คน เริ่มจากผู้บริหารลงมาถึงคนที่เล็กที่สุด
train/210.txt,สิ่งที่สำคัญกว่าความสามารถคืออะไร,ชุดความคิด (Mindset) และ Passion
train/210.txt,หางและหัวตัว T ใน T-shape Professional หมายถึงอะไร,หางตัว T คือ เทคโนโลยี หัวตัว T คือ เข้าใจลูกค้า
train/210.txt,พันธกิจหลักของ ​Digital Office มีกี่ระดับ,3 ระดับ
train/210.txt,พันธกิจหลักระดับแรกของ ​Digital Office คืออะไร,การช่วยทรานส์ฟอร์ม SCG CBM ให้สำเร็จ จากบริษัทที่ผลิตวัสดุก่อสร้างให้เป็น Experience Company
train/210.txt,พันธกิจหลักระดับสุดท้ายของ ​Digital Office คืออะไร,การขับเคลื่อนระดับประเทศ
train/211.txt,Digital Compretency มีกี่ด้าน,"มีทั้งหมด 5 ด้าน คือ 1.ความสามารถในการเข้าใจข้อมูลที่เป็นดิจิทัล เช่น ข้อมูลที่มาจากเว็บไซต์ขององค์กร มาจาก IG, Twitter, Facebook ต่างกันอย่างไร 2.การผลิตข้อมูลที่เป็นดิจิทัล 3.เรื่องความปลอดภัยและความเป็นส่วนตัว 4.ความสามารถในการใช้สื่อดิจิทัล และ 5.การสร้างคอนเทนต์ได้เอง"
train/211.txt,จะทำนวัตกรรมสำเร็จ ต้องประกอบไปด้วย 3 องค์ประกอบคืออะไร,Designable (ลูกค้าอยากได้) ​Practical (เป็นธุรกิจที่ทำได้จริงต้นทุนไม่สูงเกินไป) และ Feasible (ต้องทำเงิน)
train/211.txt,องค์ประกอบ Designable ต้องการอะไร?,Creativity และ Empathy
train/211.txt,องค์ประกอบ Practical ต้องการอะไร?,Critical Thinking
train/211.txt,องค์ประกอบ Feasible ต้องการอะไร?,Growth Mindset
train/211.txt,เวลาพัฒนาธุรกิจเมื่อก่อน เรียกว่าอะไร?,strategic Project
train/211.txt,"""ดิจิทัลไม่ใช่คำตอบ ข้อมูล และ วิทยาศาสตร์ข้อมูล เป็นแค่เครื่องมือ"" แล้วคำตอบที่แท้จริงคืออะไร?",เมื่อมีสิ่งเหล่านี้แล้วจะทำให้ลูกค้ามีความสุขมากกว่าคู่แข่งได้อย่างไร
train/211.txt,ข้อมูลมูลค่าสูงที่ Facebook และ Google มี ได้มาจากไหน?,คนใช้งานสร้างขึ้น
train/211.txt,ระบบเศรษฐกิจยุคใหม่ วัตถุดิบที่สำคัญคือ?,ข้อมูล
train/212.txt,โลกในอนาคตค้องการคนแบบไหน,ไม่ต้องการคนเรียนจบมาเฉพาะสายอีกต่อไป ความเป็น Specialist มันไม่ตอบโจทย์ตลาด เพราะสิ่งที่จะมีความสำคัญกับตลาดในอนาคตคือ Generalist หรือคนที่รู้กว้าง มีทักษะมากกว่าด้านใดด้านเดียว
train/212.txt,ทักษะที่ตอบโจทย์โลกการทำงานอนาคตคืออะไร,"Mindset, Soft Skill และ Hard Skill "
train/212.txt,บริษัท SCG มีอายุกี่ปีแล้ว?,100
train/212.txt,ทักษะ Mindset ที่พูดถึง หมายถึงอย่างไร?,ต้องมีวิธีคิดแบบ “เจ้าของกิจการ”
train/212.txt,สำหรับ ช่างก่ออิฐฉาบปูน ทักษะ Mindset ควรจะเป็นอย่างไร?,มีวิธีคิดว่า สิ่งที่ทำคือการสร้างเกาะคุ้มครองและปกป้องผู้คนในเมืองนี้
train/212.txt,กลุ่มคนทำงานประเภท Early adopter เหมาะกับการทำงานแบบไหน?,เหมาะกับการนำไปอยู่ในฝ่ายที่พัฒนาธุรกิจใหม่
train/212.txt,คนประเภท Early adopter จะทำงานแบบไหนได้ดี?,โปรเจ็กต์มาดึงดูด แล้วใส่ความท้าทาย (challenge )เข้าไปให้แก้ปัญหา
train/212.txt,ถ้าทักษะเป็นสิ่งที่หมดอายุไวมาก แล้วอะไรคือสิ่งที่ไม่มีวันหมดอายุ?,ภูมิปัญญา
train/212.txt,จากบทความ ยุคปฏิวัติอุตสาหกรรม คือยังไง?,เน้นผลิตคนป้อนเข้าสู่สานพานโรงงาน
train/213.txt,Chief Digital Officer ของ SCG CBM คือใคร,อภิรัตน์ หวานชะเอม
train/213.txt,สิ่งที่โลกการทำงานเรียกร้องจากเราคืออะไร,การพร้อมเปลี่ยนทักษะใหม่ตลอดเวลา เพราะทักษะที่ใช้ในการทำงานมันไม่หยุดนิ่ง
train/213.txt,Brand Inside สัมภาษณ์ใคร?,อภิรัตน์ หวานชะเอม
train/214.txt,เด็กแบบไหนที่องค์กรยุคใหม่กำลังมองหา,เด็กที่มีของ
train/214.txt,WEDO เป็นองค์กรแบบไหน,องค์กรที่ต้องการสร้างนวัตกรรม และธุรกิจใหม่ๆ
train/214.txt,รับชมวีดีโอสัมภาษณ์ได้อย่างไร?,รับชมทาง Youtube: https://www.youtube.com/watch?v=eZ1MMadRuiU
train/214.txt,แฮชแท็กในบทความมีอะไรบ้าง?,#shakeachange
train/215.txt,ธุรกิจเดิมก็ดีอยู่ แต่อยากจะสร้าง customer experience ใหม่ ๆ เรียกว่าอะไร,Adjacent
train/215.txt,Dematerialization คืออะไร,ธุรกิจต้องฝึกวิชาตัวเบา ลดค่าใช้จ่าย และเพิ่ม scalability เปิดช่องให้ธุรกิจขยับขยายได้ 
train/215.txt,เช็คลิสต์ “คู่มือเอาตัวรอด” จาก Digital Office มีกี่เรื่องที่ต้องคอยตรวจสอบ?,8
train/215.txt,"ความหมายของ ""Core"" ในเรื่อง “นวัตกรรม” คืออะไร?",การนำนวัตกรรมมาพัฒนาต่อยอดธุรกิจเดิมที่มีอยู่
train/215.txt,"ความหมายของ ""New"" ในเรื่อง “นวัตกรรม” คืออะไร?",การสร้างธุรกิจใหม่ด้วยนวัตกรรมใหม่ ๆ
train/215.txt,ตัวอย่างของ Monetization ในบทความคืออะไร?,subscription model
train/215.txt,ตัวอย่างของ Adjacent ในบทความคืออะไร?,การทำเมนูที่เหมาะกับการ delivery และทานที่บ้าน
train/215.txt,ตัวอย่างของ Core ในบทความคืออะไร?,ร้านอาหารที่เปลี่ยนครัวให้รองรับระบบ online delivery
train/216.txt,การทำ digital transformation ที่เป็นเสมือนอะไร,การขึ้นเครื่องบินลำหนึ่ง ออกมุ่งหน้าค้นหาน่านฟ้าใหม่ๆ และมองหา emergency exit ให้กับองค์กร
train/216.txt,บริษัท มองหาคนรุ่นใหม่ที่เป็น new blood เพื่อทำอะไร,"ทำเรื่องใหม่อย่าง digital transaformation, consulting and digital biz startegy, software delivery, business incubation "
train/216.txt,การก้าวจากการทำ startup มาสู่องค์กรใหญ่ เปลี่ยนไปอย่างไร,การทำงานอย่างเป็นระบบและมีขั้นตอน เน้นสร้าง impact ที่ใหญ่กว่าแลกมากกับการใช้เวลาที่นานกว่า
train/216.txt,พนักงานที่ Digital Office ส่วนใหญ่จบการศึกษามาจากสาขาใด,วิศวะและเศรษฐศาตร์
train/216.txt,อะไรคือสิ่งที่ช่วยยืนยันความเชื่อของผู้เขียนบทความ?,5 คนที่อยู่รอบตัวเราจะมีผลต่อวิธีคิดและการใช้ชีวิตของเรา
train/216.txt,คุณค่าที่ผู้เขียนบทความได้จากการทำงานมากที่สุดที่ Digital Office คืออะไร?,การทำภาพใหญ่ หรือ corporate startegy และโอกาสการ consult จากพี่ๆ
train/216.txt,ข้อดีของการทำ strategic partnerships คืออะไร,เราจะคิดเองเออเองคนเดียวไม่ได้ ทุกส่วนอาศัยประสบการณ์ของพี่ๆ ที่มีความหลายหลายเฉพาะทางในด้านนั้นๆ ทำให้เราได้มีโอกาสเรียนรู้ไปด้วย
train/216.txt,Value Proposition ในวิธีคิดฉบับ Digital Office มีความหมายอย่างไร?,เพื่อให้แน่ใจว่าสิ่งที่กำลังจะทำตอบโจทย์ users จริงๆ หรือหาให้ได้ว่าอะไรคือสิ่งที่เป็น value ของ user
train/216.txt,ตัวอย่างระบบการดูแลพนักงานที่ Digital Office มีอะไรบ้าง,Health center ใจกลางบริษัทที่จะเดินไปหาหมอเมื่อไหร่ก็ได้
train/216.txt,ใน Business Framework ต้องการให้ใครบ้าง เข้าใจภาพการทำงาน และจะช่วยให้ทำงานร่วมกันงานขึ้นในภายหลัง?,ผู้ตัดสินใจ (management) และคนทำงาน (operation)